,NDVI lowess MODIS,NDVI lowess S2,NDVI lowess L8,NDVI lowess NSRS_1,NDVI lowess NSRS_2,NDVI lowess NSRS_3,NDVI lowess NSRS_1_B,NDVI lowess NSRS_2_B,NDVI lowess NSRS_3_B,DATE
1515196800,False,False,False,False,False,False,False,False,False,2018-01-06
1515283200,False,False,False,False,False,False,False,False,False,2018-01-07
1515369600,False,False,False,False,False,False,False,False,False,2018-01-08
1515628800,False,False,False,False,False,False,False,False,False,2018-01-11
1515715200,False,False,False,False,False,False,False,False,False,2018-01-12
1515801600,False,False,False,False,False,False,False,False,False,2018-01-13
1516233600,False,False,False,False,False,False,False,False,False,2018-01-18
1516492800,1,False,False,False,False,False,False,False,False,2018-01-21
1516579200,False,False,False,False,False,False,False,False,False,2018-01-22
1517011200,1,False,False,False,False,False,False,False,False,2018-01-27
1517097600,False,False,False,False,False,False,False,False,False,2018-01-28
1517184000,1,False,False,False,False,False,False,False,False,2018-01-29
1517270400,1,False,False,False,False,False,False,False,False,2018-01-30
1517443200,1,False,False,False,False,False,False,False,False,2018-02-01
1517529600,False,False,False,False,False,False,False,False,False,2018-02-02
1517616000,False,False,False,False,False,False,False,False,False,2018-02-03
1517702400,False,False,False,False,False,False,False,False,False,2018-02-04
1517961600,False,False,False,False,False,False,False,False,False,2018-02-07
1518134400,False,False,False,False,False,False,False,False,False,2018-02-09
1518566400,1,False,False,False,False,False,False,False,False,2018-02-14
1518739200,1,False,False,False,False,False,False,False,False,2018-02-16
1519171200,False,False,False,False,False,False,False,False,False,2018-02-21
1519257600,1,False,False,False,False,False,False,False,False,2018-02-22
1519776000,1,False,False,False,False,False,False,False,False,2018-02-28
1519862400,False,False,False,False,False,False,False,False,False,2018-03-01
1519948800,False,False,False,False,False,False,False,False,False,2018-03-02
1520035200,1,False,False,False,False,False,False,False,False,2018-03-03
1520121600,False,False,False,False,False,False,False,False,False,2018-03-04
1520208000,False,False,False,False,False,False,False,False,False,2018-03-05
1520294400,False,False,False,False,False,False,False,False,False,2018-03-06
1520380800,1,False,False,False,False,False,False,False,False,2018-03-07
1520726400,False,False,False,False,False,False,False,False,False,2018-03-11
1520812800,False,False,False,False,False,False,False,False,False,2018-03-12
1520899200,False,False,False,False,False,False,False,False,False,2018-03-13
1520985600,1,False,False,False,False,False,False,False,False,2018-03-14
1521072000,False,False,False,False,False,False,False,False,False,2018-03-15
1521158400,False,False,False,False,False,False,False,False,False,2018-03-16
1521244800,1,False,False,False,False,False,False,False,False,2018-03-17
1521331200,False,False,False,False,False,False,False,False,False,2018-03-18
1521417600,False,False,False,False,False,False,False,False,False,2018-03-19
1521504000,False,False,False,False,False,False,False,False,False,2018-03-20
1521590400,False,False,False,False,False,False,False,False,False,2018-03-21
1521676800,False,False,False,False,False,False,False,False,False,2018-03-22
1521763200,False,False,False,False,False,False,False,False,False,2018-03-23
1521936000,1,False,False,False,False,False,False,False,False,2018-03-25
1522022400,False,False,False,False,False,False,False,False,False,2018-03-26
1522108800,False,False,False,False,False,False,False,False,False,2018-03-27
1522627200,False,False,False,False,False,False,False,False,False,2018-04-02
1522800000,1,False,False,False,False,False,False,False,False,2018-04-04
1522886400,False,False,False,False,False,False,False,False,False,2018-04-05
1522972800,False,False,False,False,False,False,False,False,False,2018-04-06
1523059200,False,False,False,False,False,False,False,False,False,2018-04-07
1523145600,False,False,False,False,False,False,False,False,False,2018-04-08
1523491200,False,False,False,False,False,False,False,False,False,2018-04-12
1523577600,False,False,False,False,False,False,False,False,False,2018-04-13
1523750400,1,False,False,False,False,False,False,False,False,2018-04-15
1523836800,False,False,False,False,False,False,False,False,False,2018-04-16
1523923200,1,False,False,False,False,False,False,False,False,2018-04-17
1524009600,False,False,False,False,False,False,False,False,False,2018-04-18
1524096000,1,False,False,False,False,False,False,False,False,2018-04-19
1524355200,1,False,False,False,False,False,False,False,False,2018-04-22
1524441600,False,False,False,False,False,False,False,False,False,2018-04-23
1524528000,1,False,False,False,False,False,False,False,False,2018-04-24
1524787200,False,False,False,False,False,False,False,False,False,2018-04-27
1524960000,1,False,False,False,False,False,False,False,False,2018-04-29
1525046400,False,False,False,False,False,False,False,False,False,2018-04-30
1525219200,False,False,False,False,False,False,False,False,False,2018-05-02
1525305600,1,False,False,False,False,False,False,False,False,2018-05-03
1525651200,False,False,False,False,False,False,False,False,False,2018-05-07
1525824000,False,False,False,False,False,False,False,False,False,2018-05-09
1525996800,False,False,False,False,False,False,False,False,False,2018-05-11
1526256000,1,False,False,False,False,False,False,False,False,2018-05-14
1526342400,False,False,False,False,False,False,False,False,False,2018-05-15
1526428800,False,False,False,False,False,False,False,False,False,2018-05-16
1526515200,False,False,False,False,False,False,False,False,False,2018-05-17
1526601600,False,False,False,False,False,False,False,False,False,2018-05-18
1526774400,False,False,False,False,False,False,False,False,False,2018-05-20
1526860800,False,False,False,False,False,False,False,False,False,2018-05-21
1527033600,False,False,False,False,False,False,False,False,False,2018-05-23
1527120000,False,False,False,False,False,False,False,False,False,2018-05-24
1527292800,False,False,False,False,False,False,False,False,False,2018-05-26
1527379200,False,False,False,False,False,False,False,False,False,2018-05-27
1527638400,False,False,False,False,False,False,False,False,False,2018-05-30
1527724800,False,False,False,False,False,False,False,False,False,2018-05-31
1527897600,False,False,False,False,False,False,False,False,False,2018-06-02
1528070400,False,False,False,False,False,False,False,False,False,2018-06-04
1528243200,1,False,False,False,False,False,False,False,False,2018-06-06
1528329600,1,False,False,False,False,False,False,False,False,2018-06-07
1528416000,False,False,False,False,False,False,False,False,False,2018-06-08
1528502400,False,False,False,False,False,False,False,False,False,2018-06-09
1528588800,False,False,False,False,False,False,False,False,False,2018-06-10
