TS,DATE,NDVI RAW,NDVI filtered,NDVI clean,NDVI lowess
1515196800,2018-01-06,0.598,0.598,,
1515283200,2018-01-07,0.522,0.522,,
1515369600,2018-01-08,0.512,0.512,,
1515628800,2018-01-11,0.587,0.587,,
1515715200,2018-01-12,0.437,0.437,,
1515801600,2018-01-13,0.506,0.506,,
1516233600,2018-01-18,0.505,0.505,,
1516492800,2018-01-21,0.617,0.617,0.617,0.7139364257095748
1516579200,2018-01-22,0.489,0.489,,
1517011200,2018-01-27,0.648,0.648,0.648,0.704898752082599
1517097600,2018-01-28,0.486,0.486,,
1517184000,2018-01-29,0.651,0.651,0.651,0.7018376252220249
1517270400,2018-01-30,0.713,0.713,0.713,0.7002979136246343
1517443200,2018-02-01,0.68,0.68,0.68,0.6972002921711214
1517529600,2018-02-02,0.579,0.579,,
1517616000,2018-02-03,0.525,0.525,,
1517702400,2018-02-04,0.437,0.437,,
1517961600,2018-02-07,0.405,0.405,,
1518134400,2018-02-09,0.559,0.559,,
1518566400,2018-02-14,0.617,0.617,0.617,0.6764905769035584
1518739200,2018-02-16,0.377,0.377,0.377,0.6732192320271965
1519171200,2018-02-21,0.579,0.579,,
1519257600,2018-02-22,0.721,0.721,0.721,0.6632779113849943
1519776000,2018-02-28,0.65,0.65,0.65,0.6531572067007329
1519862400,2018-03-01,0.603,0.603,,
1519948800,2018-03-02,0.589,0.589,,
1520035200,2018-03-03,0.718,0.718,0.718,0.6480336284883291
1520121600,2018-03-04,0.555,0.555,,
1520208000,2018-03-05,0.486,0.486,,
1520294400,2018-03-06,0.488,0.488,,
1520380800,2018-03-07,0.668,0.668,0.668,0.641139891362003
1520726400,2018-03-11,0.594,0.594,,
1520812800,2018-03-12,0.605,0.605,,
1520899200,2018-03-13,0.548,0.548,,
1520985600,2018-03-14,0.695,0.695,0.695,0.6289100398868561
1521072000,2018-03-15,0.513,0.513,,
1521158400,2018-03-16,0.527,0.527,,
1521244800,2018-03-17,0.698,0.698,0.698,0.6236049826854326
1521331200,2018-03-18,0.467,0.467,,
1521417600,2018-03-19,0.604,0.604,,
1521504000,2018-03-20,0.568,0.568,,
1521590400,2018-03-21,0.612,0.612,,
1521676800,2018-03-22,0.503,0.503,,
1521763200,2018-03-23,0.471,0.471,,
1521936000,2018-03-25,0.657,0.657,0.657,0.6092622262988415
1522022400,2018-03-26,0.605,0.605,,
1522108800,2018-03-27,0.476,0.476,,
1522627200,2018-04-02,0.605,0.605,,
1522800000,2018-04-04,0.641,0.641,0.641,0.5908545332041679
1522886400,2018-04-05,0.484,0.484,,
1522972800,2018-04-06,0.589,0.589,,
1523059200,2018-04-07,0.515,0.515,,
1523145600,2018-04-08,0.457,0.457,,
1523491200,2018-04-12,0.463,0.463,,
1523577600,2018-04-13,0.456,0.456,,
1523750400,2018-04-15,0.615,0.615,0.615,0.5696872562922504
1523836800,2018-04-16,0.513,0.513,,
1523923200,2018-04-17,0.382,0.382,0.382,0.5656871753002974
1524009600,2018-04-18,0.503,0.503,,
1524096000,2018-04-19,0.36,0.36,0.36,0.5616262305004283
1524355200,2018-04-22,0.695,0.695,0.695,0.5554055782343097
1524441600,2018-04-23,0.527,0.527,,
1524528000,2018-04-24,0.636,0.636,0.636,0.5511617514501104
1524787200,2018-04-27,0.584,0.584,,
1524960000,2018-04-29,0.628,0.628,0.628,0.5401530331402686
1525046400,2018-04-30,0.449,0.449,,
1525219200,2018-05-02,0.412,0.412,,
1525305600,2018-05-03,0.367,0.367,0.367,0.5308684672937728
1525651200,2018-05-07,0.416,0.416,,
1525824000,2018-05-09,0.437,0.437,,
1525996800,2018-05-11,0.485,0.485,,
1526256000,2018-05-14,0.373,0.373,0.373,0.5047560964728395
1526342400,2018-05-15,0.471,0.471,,
1526428800,2018-05-16,0.504,0.504,,
1526515200,2018-05-17,0.58,0.58,,
1526601600,2018-05-18,0.471,0.471,,
